Date,Home,Away
2010-07-02,,
2010-07-03,,
2010-07-04,Calgary,Vancouver
2010-07-04,Merida,Monterrey
2010-07-04,Birmingham,Nashville
2010-07-04,Seattle,Denver
2010-07-04,Tijuana,Los Angeles
2010-07-05,Charlotte,Atlanta
2010-07-05,Phoenix,Oakland
2010-07-05,Dallas,San Antonio
2010-07-05,Calgary,Vancouver
2010-07-05,Merida,Monterrey
2010-07-05,Birmingham,Nashville
2010-07-05,Seattle,Denver
2010-07-05,Tijuana,Los Angeles
2010-07-06,Charlotte,Atlanta
2010-07-06,Phoenix,Oakland
2010-07-06,Dallas,San Antonio
2010-07-06,Calgary,Vancouver
2010-07-06,Merida,Monterrey
2010-07-06,Birmingham,Nashville
2010-07-06,Seattle,Denver
2010-07-06,Tijuana,Los Angeles
2010-07-07,Charlotte,Atlanta
2010-07-07,Phoenix,Oakland
2010-07-07,Dallas,San Antonio
2010-07-08,Nashville,Atlanta
2010-07-08,Phoenix,Tijuana
2010-07-08,San Antonio,Dallas
2010-07-08,Oakland,Los Angeles
2010-07-07,Denver,Calgary
2010-07-08,Vancouver,Seattle
2010-07-08,Monterrey,Merida
2010-07-08,Charlotte,Birmingham
2010-07-09,Nashville,Atlanta
2010-07-09,Phoenix,Tijuana
2010-07-09,San Antonio,Dallas
2010-07-09,Oakland,Los Angeles
2010-07-08,Denver,Calgary
2010-07-09,Vancouver,Seattle
2010-07-09,Monterrey,Merida
2010-07-09,Charlotte,Birmingham
2010-07-10,Nashville,Atlanta
2010-07-10,Phoenix,Tijuana
2010-07-10,San Antonio,Dallas
2010-07-10,Oakland,Los Angeles
2010-07-09,Denver,Calgary
2010-07-10,Vancouver,Seattle
2010-07-10,Monterrey,Merida
2010-07-10,Charlotte,Birmingham
2010-07-11,Monterrey,Dallas
2010-07-11,Birmingham,Charlotte
2010-07-11,Seattle,Vancouver
2010-07-10,Calgary,Denver
2010-07-11,Tijuana,Phoenix
2010-07-11,Los Angeles,Oakland
2010-07-11,San Antonio,Merida
2010-07-11,Atlanta,Nashville
2010-07-12,Monterrey,Dallas
2010-07-12,Birmingham,Charlotte
2010-07-12,Seattle,Vancouver
2010-07-11,Calgary,Denver
2010-07-12,Tijuana,Phoenix
2010-07-12,Los Angeles,Oakland
2010-07-12,San Antonio,Merida
2010-07-12,Atlanta,Nashville
2010-07-13,Monterrey,Dallas
2010-07-13,Birmingham,Charlotte
2010-07-13,Seattle,Vancouver
2010-07-12,Calgary,Denver
2010-07-13,Tijuana,Phoenix
2010-07-13,Los Angeles,Oakland
2010-07-13,San Antonio,Merida
2010-07-13,Atlanta,Nashville
2010-07-14,Seattle,Calgary
2010-07-14,Nashville,Charlotte
2010-07-14,Oakland,Tijuana
2010-07-14,Merida,San Antonio
2010-07-14,Los Angeles,Phoenix
2010-07-15,Denver,Vancouver
2010-07-15,Dallas,Monterrey
2010-07-15,Birmingham,Atlanta
2010-07-15,Seattle,Calgary
2010-07-15,Nashville,Charlotte
2010-07-15,Oakland,Tijuana
2010-07-15,Merida,San Antonio
2010-07-15,Los Angeles,Phoenix
2010-07-16,Denver,Vancouver
2010-07-16,Dallas,Monterrey
2010-07-16,Birmingham,Atlanta
2010-07-16,Seattle,Calgary
2010-07-16,Nashville,Charlotte
2010-07-16,Oakland,Tijuana
2010-07-16,Merida,San Antonio
2010-07-16,Los Angeles,Phoenix
2010-07-17,Denver,Vancouver
2010-07-17,Dallas,Monterrey
2010-07-17,Birmingham,Atlanta
2010-07-18,Birmingham,Los Angeles
2010-07-18,Monterrey,Vancouver
2010-07-17,Oakland,Nashville
2010-07-17,Merida,Calgary
2010-07-18,Denver,Dallas
2010-07-18,Atlanta,Phoenix
2010-07-18,San Antonio,Seattle
2010-07-18,Tijuana,Charlotte
2010-07-19,Birmingham,Los Angeles
2010-07-19,Monterrey,Vancouver
2010-07-18,Oakland,Nashville
2010-07-18,Merida,Calgary
2010-07-19,Denver,Dallas
2010-07-19,Atlanta,Phoenix
2010-07-19,San Antonio,Seattle
2010-07-19,Tijuana,Charlotte
2010-07-20,Birmingham,Los Angeles
2010-07-20,Monterrey,Vancouver
2010-07-19,Oakland,Nashville
2010-07-19,Merida,Calgary
2010-07-20,Denver,Dallas
2010-07-20,Atlanta,Phoenix
2010-07-20,San Antonio,Seattle
2010-07-20,Tijuana,Charlotte
2010-07-21,Monterrey,Calgary
2010-07-21,Nashville,Tijuana
2010-07-21,Los Angeles,Charlotte
2010-07-21,Dallas,Denver
2010-07-21,Atlanta,Oakland
2010-07-21,Seattle,San Antonio
2010-07-21,Birmingham,Phoenix
2010-07-21,Merida,Vancouver
2010-07-22,Monterrey,Calgary
2010-07-22,Nashville,Tijuana
2010-07-22,Los Angeles,Charlotte
2010-07-22,Dallas,Denver
2010-07-22,Atlanta,Oakland
2010-07-22,Seattle,San Antonio
2010-07-22,Birmingham,Phoenix
2010-07-22,Merida,Vancouver
2010-07-23,Monterrey,Calgary
2010-07-23,Nashville,Tijuana
2010-07-23,Los Angeles,Charlotte
2010-07-23,Dallas,Denver
2010-07-23,Atlanta,Oakland
2010-07-23,Seattle,San Antonio
2010-07-23,Birmingham,Phoenix
2010-07-23,Merida,Vancouver
2010-07-24,Charlotte,Oakland
2010-07-24,Calgary,Dallas
2010-07-24,Tijuana,Atlanta
2010-07-24,Monterrey,Denver
2010-07-24,Merida,Seattle
2010-07-25,Nashville,Phoenix
2010-07-25,Vancouver,San Antonio
2010-07-25,Los Angeles,Birmingham
2010-07-25,Charlotte,Oakland
2010-07-25,Calgary,Dallas
2010-07-25,Tijuana,Atlanta
2010-07-25,Monterrey,Denver
2010-07-25,Merida,Seattle
2010-07-26,Nashville,Phoenix
2010-07-26,Vancouver,San Antonio
2010-07-26,Los Angeles,Birmingham
2010-07-26,Charlotte,Oakland
2010-07-26,Calgary,Dallas
2010-07-26,Tijuana,Atlanta
2010-07-26,Monterrey,Denver
2010-07-26,Merida,Seattle
2010-07-27,Nashville,Phoenix
2010-07-27,Vancouver,San Antonio
2010-07-27,Los Angeles,Birmingham
2010-07-27,Denver,Merida
2010-07-27,Seattle,Monterrey
2010-07-27,Oakland,Atlanta
2010-07-27,Charlotte,Tijuana
2010-07-28,San Antonio,Calgary
2010-07-28,Los Angeles,Nashville
2010-07-28,Dallas,Vancouver
2010-07-28,Phoenix,Birmingham
2010-07-28,Denver,Merida
2010-07-28,Seattle,Monterrey
2010-07-28,Oakland,Atlanta
2010-07-28,Charlotte,Tijuana
2010-07-29,San Antonio,Calgary
2010-07-29,Los Angeles,Nashville
2010-07-29,Dallas,Vancouver
2010-07-29,Phoenix,Birmingham
2010-07-29,Denver,Merida
2010-07-29,Seattle,Monterrey
2010-07-29,Oakland,Atlanta
2010-07-29,Charlotte,Tijuana
2010-07-30,San Antonio,Calgary
2010-07-30,Los Angeles,Nashville
2010-07-30,Dallas,Vancouver
2010-07-30,Phoenix,Birmingham
2010-07-31,Phoenix,Nashville
2010-07-31,Atlanta,Los Angeles
2010-07-31,Seattle,Dallas
2010-07-30,Denver,Monterrey
2010-07-31,Vancouver,Merida
2010-07-31,Calgary,San Antonio
2010-07-31,Tijuana,Birmingham
2010-07-31,Oakland,Charlotte
2010-08-01,Phoenix,Nashville
2010-08-01,Atlanta,Los Angeles
2010-08-01,Seattle,Dallas
2010-07-31,Denver,Monterrey
2010-08-01,Vancouver,Merida
2010-08-01,Calgary,San Antonio
2010-08-01,Tijuana,Birmingham
2010-08-01,Oakland,Charlotte
2010-08-02,Phoenix,Nashville
2010-08-02,Atlanta,Los Angeles
2010-08-02,Seattle,Dallas
2010-08-01,Denver,Monterrey
2010-08-02,Vancouver,Merida
2010-08-02,Calgary,San Antonio
2010-08-02,Tijuana,Birmingham
2010-08-02,Oakland,Charlotte
2010-08-03,Seattle,Merida
2010-08-03,Oakland,Birmingham
2010-08-03,Charlotte,Phoenix
2010-08-03,San Antonio,Denver
2010-08-03,Nashville,Los Angeles
2010-08-04,Vancouver,Monterrey
2010-08-04,Dallas,Calgary
2010-08-04,Atlanta,Tijuana
2010-08-04,Seattle,Merida
2010-08-04,Oakland,Birmingham
2010-08-04,Charlotte,Phoenix
2010-08-04,San Antonio,Denver
2010-08-04,Nashville,Los Angeles
2010-08-05,Vancouver,Monterrey
2010-08-05,Dallas,Calgary
2010-08-05,Atlanta,Tijuana
2010-08-05,Seattle,Merida
2010-08-05,Oakland,Birmingham
2010-08-05,Charlotte,Phoenix
2010-08-05,San Antonio,Denver
2010-08-05,Nashville,Los Angeles
2010-08-06,Vancouver,Monterrey
2010-08-06,Dallas,Calgary
2010-08-06,Atlanta,Tijuana
2010-08-06,Birmingham,Oakland
2010-08-07,Los Angeles,Atlanta
2010-08-07,San Antonio,Vancouver
2010-08-07,Calgary,Monterrey
2010-08-07,Dallas,Seattle
2010-08-07,Phoenix,Charlotte
2010-08-07,Tijuana,Nashville
2010-08-07,Merida,Denver
2010-08-07,Birmingham,Oakland
2010-08-08,Los Angeles,Atlanta
2010-08-08,San Antonio,Vancouver
2010-08-08,Calgary,Monterrey
2010-08-08,Dallas,Seattle
2010-08-08,Phoenix,Charlotte
2010-08-08,Tijuana,Nashville
2010-08-08,Merida,Denver
2010-08-08,Birmingham,Oakland
2010-08-09,Los Angeles,Atlanta
2010-08-09,San Antonio,Vancouver
2010-08-09,Calgary,Monterrey
2010-08-09,Dallas,Seattle
2010-08-09,Phoenix,Charlotte
2010-08-09,Tijuana,Nashville
2010-08-09,Merida,Denver
2010-08-10,Nashville,Oakland
2010-08-10,Charlotte,Los Angeles
2010-08-10,Monterrey,Seattle
2010-08-10,Denver,San Antonio
2010-08-10,Calgary,Merida
2010-08-10,Phoenix,Atlanta
2010-08-10,Vancouver,Dallas
2010-08-10,Birmingham,Tijuana
2010-08-11,Nashville,Oakland
2010-08-11,Charlotte,Los Angeles
2010-08-11,Monterrey,Seattle
2010-08-11,Denver,San Antonio
2010-08-11,Calgary,Merida
2010-08-11,Phoenix,Atlanta
2010-08-11,Vancouver,Dallas
2010-08-11,Birmingham,Tijuana
2010-08-12,Nashville,Oakland
2010-08-12,Charlotte,Los Angeles
2010-08-12,Monterrey,Seattle
2010-08-12,Denver,San Antonio
2010-08-12,Calgary,Merida
2010-08-12,Phoenix,Atlanta
2010-08-12,Vancouver,Dallas
2010-08-12,Birmingham,Tijuana
2010-08-13,,
2010-08-14,,
2010-08-15,,
2010-08-16,Denver,Seattle
2010-08-16,Tijuana,Oakland
2010-08-16,Monterrey,San Antonio
2010-08-16,Charlotte,Nashville
2010-08-16,Merida,Dallas
2010-08-17,Atlanta,Birmingham
2010-08-17,Vancouver,Calgary
2010-08-17,Phoenix,Los Angeles
2010-08-17,Denver,Seattle
2010-08-17,Tijuana,Oakland
2010-08-17,Monterrey,San Antonio
2010-08-17,Charlotte,Nashville
2010-08-17,Merida,Dallas
2010-08-18,Atlanta,Birmingham
2010-08-18,Vancouver,Calgary
2010-08-18,Phoenix,Los Angeles
2010-08-18,Denver,Seattle
2010-08-18,Tijuana,Oakland
2010-08-18,Monterrey,San Antonio
2010-08-18,Charlotte,Nashville
2010-08-18,Merida,Dallas
2010-08-19,Atlanta,Birmingham
2010-08-19,Vancouver,Calgary
2010-08-19,Phoenix,Los Angeles
2010-08-20,Atlanta,Charlotte
2010-08-20,Los Angeles,Tijuana
2010-08-20,Oakland,Phoenix
2010-08-20,Calgary,Seattle
2010-08-19,Dallas,Merida
2010-08-20,Vancouver,Denver
2010-08-20,Nashville,Birmingham
2010-08-20,San Antonio,Monterrey
2010-08-21,Atlanta,Charlotte
2010-08-21,Los Angeles,Tijuana
2010-08-21,Oakland,Phoenix
2010-08-21,Calgary,Seattle
2010-08-20,Dallas,Merida
2010-08-21,Vancouver,Denver
2010-08-21,Nashville,Birmingham
2010-08-21,San Antonio,Monterrey
2010-08-22,Atlanta,Charlotte
2010-08-22,Los Angeles,Tijuana
2010-08-22,Oakland,Phoenix
2010-08-22,Calgary,Seattle
2010-08-21,Dallas,Merida
2010-08-22,Vancouver,Denver
2010-08-22,Nashville,Birmingham
2010-08-22,San Antonio,Monterrey
2010-08-23,Monterrey,Merida
2010-08-23,Oakland,Tijuana
2010-08-23,Vancouver,Calgary
2010-08-23,Denver,Seattle
2010-08-23,Birmingham,Atlanta
2010-08-24,Los Angeles,Phoenix
2010-08-24,Charlotte,Nashville
2010-08-24,Dallas,San Antonio
2010-08-24,Monterrey,Merida
2010-08-24,Oakland,Tijuana
2010-08-24,Vancouver,Calgary
2010-08-24,Denver,Seattle
2010-08-24,Birmingham,Atlanta
2010-08-25,Los Angeles,Phoenix
2010-08-25,Charlotte,Nashville
2010-08-25,Dallas,San Antonio
2010-08-25,Monterrey,Merida
2010-08-25,Oakland,Tijuana
2010-08-25,Vancouver,Calgary
2010-08-25,Denver,Seattle
2010-08-25,Birmingham,Atlanta
2010-08-26,Los Angeles,Phoenix
2010-08-26,Charlotte,Nashville
2010-08-26,Dallas,San Antonio
2010-08-27,Monterrey,San Antonio
2010-08-26,Calgary,Seattle
2010-08-27,Dallas,Merida
2010-08-27,Nashville,Charlotte
2010-08-27,Los Angeles,Oakland
2010-08-27,Tijuana,Phoenix
2010-08-27,Denver,Vancouver
2010-08-27,Atlanta,Birmingham
2010-08-28,Monterrey,San Antonio
2010-08-27,Calgary,Seattle
2010-08-28,Dallas,Merida
2010-08-28,Nashville,Charlotte
2010-08-28,Los Angeles,Oakland
2010-08-28,Tijuana,Phoenix
2010-08-28,Denver,Vancouver
2010-08-28,Atlanta,Birmingham
2010-08-29,Monterrey,San Antonio
2010-08-28,Calgary,Seattle
2010-08-29,Dallas,Merida
2010-08-29,Nashville,Charlotte
2010-08-29,Los Angeles,Oakland
2010-08-29,Tijuana,Phoenix
2010-08-29,Denver,Vancouver
2010-08-29,Atlanta,Birmingham
2010-08-30,Merida,Los Angeles
2010-08-30,Monterrey,Phoenix
2010-08-30,Charlotte,Calgary
2010-08-30,Nashville,Seattle
2010-08-30,Birmingham,Denver
2010-08-30,Oakland,San Antonio
2010-08-30,Dallas,Tijuana
2010-08-30,Vancouver,Atlanta
2010-08-31,Merida,Los Angeles
2010-08-31,Monterrey,Phoenix
2010-08-31,Charlotte,Calgary
2010-08-31,Nashville,Seattle
2010-08-31,Birmingham,Denver
2010-08-31,Oakland,San Antonio
2010-08-31,Dallas,Tijuana
2010-08-31,Vancouver,Atlanta
2010-09-01,Merida,Los Angeles
2010-09-01,Monterrey,Phoenix
2010-09-01,Charlotte,Calgary
2010-09-01,Nashville,Seattle
2010-09-01,Birmingham,Denver
2010-09-01,Oakland,San Antonio
2010-09-01,Dallas,Tijuana
2010-09-01,Vancouver,Atlanta
2010-09-02,Seattle,Birmingham
2010-09-02,Merida,Tijuana
2010-09-02,Phoenix,San Antonio
2010-09-02,Los Angeles,Monterrey
2010-09-02,Denver,Nashville
2010-09-03,Calgary,Atlanta
2010-09-03,Vancouver,Charlotte
2010-09-03,Oakland,Dallas
2010-09-03,Seattle,Birmingham
2010-09-03,Merida,Tijuana
2010-09-03,Phoenix,San Antonio
2010-09-03,Los Angeles,Monterrey
2010-09-03,Denver,Nashville
2010-09-04,Calgary,Atlanta
2010-09-04,Vancouver,Charlotte
2010-09-04,Oakland,Dallas
2010-09-04,Seattle,Birmingham
2010-09-04,Merida,Tijuana
2010-09-04,Phoenix,San Antonio
2010-09-04,Los Angeles,Monterrey
2010-09-04,Denver,Nashville
2010-09-05,Calgary,Atlanta
2010-09-05,Vancouver,Charlotte
2010-09-05,Oakland,Dallas
2010-09-05,Phoenix,Monterrey
2010-09-06,Atlanta,Denver
2010-09-06,Oakland,Merida
2010-09-06,Nashville,Calgary
2010-09-05,San Antonio,Los Angeles
2010-09-06,Birmingham,Vancouver
2010-09-06,Tijuana,Dallas
2010-09-06,Charlotte,Seattle
2010-09-06,Phoenix,Monterrey
2010-09-07,Atlanta,Denver
2010-09-07,Oakland,Merida
2010-09-07,Nashville,Calgary
2010-09-06,San Antonio,Los Angeles
2010-09-07,Birmingham,Vancouver
2010-09-07,Tijuana,Dallas
2010-09-07,Charlotte,Seattle
2010-09-07,Phoenix,Monterrey
2010-09-08,Atlanta,Denver
2010-09-08,Oakland,Merida
2010-09-08,Nashville,Calgary
2010-09-07,San Antonio,Los Angeles
2010-09-08,Birmingham,Vancouver
2010-09-08,Tijuana,Dallas
2010-09-08,Charlotte,Seattle
2010-09-09,San Antonio,Oakland
2010-09-08,Monterrey,Los Angeles
2010-09-09,Calgary,Birmingham
2010-09-09,Phoenix,Dallas
2010-09-09,Seattle,Atlanta
2010-09-09,Nashville,Vancouver
2010-09-09,Charlotte,Denver
2010-09-09,Tijuana,Merida
2010-09-10,San Antonio,Oakland
2010-09-09,Monterrey,Los Angeles
2010-09-10,Calgary,Birmingham
2010-09-10,Phoenix,Dallas
2010-09-10,Seattle,Atlanta
2010-09-10,Nashville,Vancouver
2010-09-10,Charlotte,Denver
2010-09-10,Tijuana,Merida
2010-09-11,San Antonio,Oakland
2010-09-10,Monterrey,Los Angeles
2010-09-11,Calgary,Birmingham
2010-09-11,Phoenix,Dallas
2010-09-11,Seattle,Atlanta
2010-09-11,Nashville,Vancouver
2010-09-11,Charlotte,Denver
2010-09-11,Tijuana,Merida
2010-09-12,Charlotte,Birmingham
2010-09-12,Seattle,Denver
2010-09-12,San Antonio,Monterrey
2010-09-12,Phoenix,Los Angeles
2010-09-12,Tijuana,Oakland
2010-09-13,Calgary,Vancouver
2010-09-13,Merida,Dallas
2010-09-13,Atlanta,Nashville
2010-09-13,Charlotte,Birmingham
2010-09-13,Seattle,Denver
2010-09-13,San Antonio,Monterrey
2010-09-13,Phoenix,Los Angeles
2010-09-13,Tijuana,Oakland
2010-09-14,Calgary,Vancouver
2010-09-14,Merida,Dallas
2010-09-14,Atlanta,Nashville
2010-09-14,Charlotte,Birmingham
2010-09-14,Seattle,Denver
2010-09-14,San Antonio,Monterrey
2010-09-14,Phoenix,Los Angeles
2010-09-14,Tijuana,Oakland
2010-09-15,Calgary,Vancouver
2010-09-15,Merida,Dallas
2010-09-15,Atlanta,Nashville
2010-09-16,Seattle,Calgary
2010-09-16,San Antonio,Dallas
2010-09-15,Los Angeles,Tijuana
2010-09-16,Nashville,Atlanta
2010-09-16,Vancouver,Denver
2010-09-16,Merida,Monterrey
2010-09-16,Phoenix,Oakland
2010-09-16,Birmingham,Charlotte
2010-09-17,Seattle,Calgary
2010-09-17,San Antonio,Dallas
2010-09-16,Los Angeles,Tijuana
2010-09-17,Nashville,Atlanta
2010-09-17,Vancouver,Denver
2010-09-17,Merida,Monterrey
2010-09-17,Phoenix,Oakland
2010-09-17,Birmingham,Charlotte
2010-09-18,Seattle,Calgary
2010-09-18,San Antonio,Dallas
2010-09-17,Los Angeles,Tijuana
2010-09-18,Nashville,Atlanta
2010-09-18,Vancouver,Denver
2010-09-18,Merida,Monterrey
2010-09-18,Phoenix,Oakland
2010-09-18,Birmingham,Charlotte
2010-09-19,Atlanta,Charlotte
2010-09-19,Calgary,Denver
2010-09-19,Dallas,Monterrey
2010-09-19,Merida,San Antonio
2010-09-19,Birmingham,Nashville
2010-09-19,Seattle,Vancouver
2010-09-19,Oakland,Los Angeles
2010-09-19,Phoenix,Tijuana
2010-09-20,Atlanta,Charlotte
2010-09-20,Calgary,Denver
2010-09-20,Dallas,Monterrey
2010-09-20,Merida,San Antonio
2010-09-20,Birmingham,Nashville
2010-09-20,Seattle,Vancouver
2010-09-20,Oakland,Los Angeles
2010-09-20,Phoenix,Tijuana
2010-09-21,Atlanta,Charlotte
2010-09-21,Calgary,Denver
2010-09-21,Dallas,Monterrey
2010-09-21,Merida,San Antonio
2010-09-21,Birmingham,Nashville
2010-09-21,Seattle,Vancouver
2010-09-21,Oakland,Los Angeles
2010-09-21,Phoenix,Tijuana
2010-09-22,Oakland,Phoenix
2010-09-22,Charlotte,Atlanta
2010-09-22,Monterrey,Dallas
2010-09-22,Tijuana,Los Angeles
2010-09-22,San Antonio,Merida
2010-09-23,Vancouver,Seattle
2010-09-23,Denver,Calgary
2010-09-23,Nashville,Birmingham
2010-09-23,Oakland,Phoenix
2010-09-23,Charlotte,Atlanta
2010-09-23,Monterrey,Dallas
2010-09-23,Tijuana,Los Angeles
2010-09-23,San Antonio,Merida
2010-09-24,Vancouver,Seattle
2010-09-24,Denver,Calgary
2010-09-24,Nashville,Birmingham
2010-09-24,Oakland,Phoenix
2010-09-24,Charlotte,Atlanta
2010-09-24,Monterrey,Dallas
2010-09-24,Tijuana,Los Angeles
2010-09-24,San Antonio,Merida
2010-09-25,Vancouver,Seattle
2010-09-25,Denver,Calgary
2010-09-25,Nashville,Birmingham
2010-09-26,,
2010-09-27,,
2010-09-28,,
2010-08-26,Birmingham,Atlanta
2010-04-01,Nashville,Charlotte
2010-08-23,Charlotte,Nashville
2010-08-16,Atlanta,Birmingham
2010-09-12,Atlanta,Nashville
2010-09-15,Charlotte,Birmingham
2010-09-22,Nashville,Birmingham
2010-04-14,Atlanta,Charlotte
2010-07-07,Birmingham,Nashville
2010-09-25,Charlotte,Atlanta
2010-07-11,Birmingham,Charlotte
2010-07-08,Nashville,Atlanta
2010-09-12,Merida,Dallas
2010-08-19,Monterrey,San Antonio
2010-07-10,San Antonio,Dallas
2010-08-26,Monterrey,Merida
2010-09-25,Monterrey,Dallas
2010-07-15,Merida,San Antonio
2010-07-07,Merida,Monterrey
2010-08-23,Dallas,San Antonio
2010-07-14,Dallas,Monterrey
2010-09-25,San Antonio,Merida
2010-08-22,Dallas,Merida
2010-09-15,San Antonio,Monterrey
2010-09-22,Denver,Calgary
2010-09-22,Vancouver,Seattle
2010-08-26,Denver,Vancouver
2010-07-14,Seattle,Calgary
2010-08-19,Denver,Seattle
2010-09-12,Calgary,Vancouver
2010-07-13,Seattle,Vancouver
2010-07-13,Calgary,Denver
2010-09-15,Seattle,Denver
2010-08-16,Vancouver,Calgary
2010-08-29,Calgary,Seattle
2010-04-17,Vancouver,Denver
2010-07-11,Los Angeles,Oakland
2010-04-04,Tijuana,Phoenix
2010-04-07,Oakland,Los Angeles
2010-07-10,Phoenix,Tijuana
2010-09-25,Tijuana,Los Angeles
2010-09-25,Oakland,Phoenix
2010-08-23,Los Angeles,Phoenix
2010-08-26,Oakland,Tijuana
2010-09-15,Phoenix,Oakland
2010-09-18,Los Angeles,Tijuana
2010-08-16,Phoenix,Los Angeles
2010-08-19,Tijuana,Oakland
