Timing,Season Part,Conference,Division,Group,Rank,Team,Wins,Losses,Ties to Finish,Winning Percent,Team Strength
pre Wind-up,Part 1,Founders,East Division,Port Group,1,New Haven,18,10,1,0.643,0.574
pre Wind-up,Part 1,Founders,East Division,Port Group,2,Boston,16,12,3,0.571,0.51
pre Wind-up,Part 1,Founders,East Division,Port Group,3,Montreal,12,15,2,0.444,0.377
pre Wind-up,Part 1,Founders,East Division,Port Group,4,New York,10,18,3,0.357,0.383
post Wind-up,Part 1,Founders,East Division,Port Group,1,New Haven,18,11,0,0.621,0.574
post Wind-up,Part 1,Founders,East Division,Port Group,2,Boston,18,13,0,0.581,0.51
post Wind-up,Part 1,Founders,East Division,Port Group,3,Montreal,14,15,0,0.483,0.377
post Wind-up,Part 1,Founders,East Division,Port Group,4,New York,10,21,0,0.323,0.383
pre Wind-up,Part 1,Founders,East Division,Canal Group,1,Philadelphia,18,12,2,0.6,0.512
pre Wind-up,Part 1,Founders,East Division,Canal Group,2,Toronto,17,13,1,0.567,0.549
pre Wind-up,Part 1,Founders,East Division,Canal Group,3,"Washington, D.C.",16,13,2,0.552,0.549
pre Wind-up,Part 1,Founders,East Division,Canal Group,4,Pittsburgh,8,21,3,0.276,0.475
post Wind-up,Part 1,Founders,East Division,Canal Group,1,Philadelphia,20,12,0,0.625,0.512
post Wind-up,Part 1,Founders,East Division,Canal Group,2,Toronto,17,14,0,0.548,0.549
post Wind-up,Part 1,Founders,East Division,Canal Group,3,"Washington, D.C.",16,15,0,0.516,0.549
post Wind-up,Part 1,Founders,East Division,Canal Group,4,Pittsburgh,9,23,0,0.281,0.475
pre Wind-up,Part 1,Founders,West Division,Aurora Group,1,Winnipeg,18,11,2,0.621,0.574
pre Wind-up,Part 1,Founders,West Division,Aurora Group,2,St. Louis,12,12,7,0.5,0.605
pre Wind-up,Part 1,Founders,West Division,Aurora Group,3,Chicago,12,14,5,0.462,0.586
pre Wind-up,Part 1,Founders,West Division,Aurora Group,4,St. Paul,11,16,4,0.407,0.438
post Wind-up,Part 1,Founders,West Division,Aurora Group,1,Winnipeg,19,12,0,0.613,0.574
post Wind-up,Part 1,Founders,West Division,Aurora Group,2,Chicago,15,16,0,0.484,0.586
post Wind-up,Part 1,Founders,West Division,Aurora Group,2,St. Louis,15,16,0,0.484,0.605
post Wind-up,Part 1,Founders,West Division,Aurora Group,4,St. Paul,14,17,0,0.452,0.438
pre Wind-up,Part 1,Founders,West Division,Rail Group,1,Columbus,16,13,2,0.552,0.512
pre Wind-up,Part 1,Founders,West Division,Rail Group,2,Indianapolis,15,14,2,0.517,0.494
pre Wind-up,Part 1,Founders,West Division,Rail Group,3,Detroit,14,14,4,0.5,0.549
pre Wind-up,Part 1,Founders,West Division,Rail Group,4,Akron,12,17,3,0.414,0.469
post Wind-up,Part 1,Founders,West Division,Rail Group,1,Indianapolis,17,14,0,0.548,0.494
post Wind-up,Part 1,Founders,West Division,Rail Group,1,Columbus,17,14,0,0.548,0.512
post Wind-up,Part 1,Founders,West Division,Rail Group,3,Detroit,16,16,0,0.5,0.549
post Wind-up,Part 1,Founders,West Division,Rail Group,4,Akron,13,19,0,0.406,0.469
pre Wind-up,Part 1,Visionaries,East Division,Ridge Group,1,Birmingham,19,11,0,0.633,0.486
pre Wind-up,Part 1,Visionaries,East Division,Ridge Group,2,Atlanta,14,15,2,0.483,0.506
pre Wind-up,Part 1,Visionaries,East Division,Ridge Group,3,Nashville,12,18,1,0.4,0.454
pre Wind-up,Part 1,Visionaries,East Division,Ridge Group,4,Charlotte,10,19,3,0.345,0.487
post Wind-up,Part 1,Visionaries,East Division,Ridge Group,1,Birmingham,19,11,0,0.633,0.486
post Wind-up,Part 1,Visionaries,East Division,Ridge Group,2,Atlanta,15,16,0,0.484,0.506
post Wind-up,Part 1,Visionaries,East Division,Ridge Group,3,Nashville,13,18,0,0.419,0.454
post Wind-up,Part 1,Visionaries,East Division,Ridge Group,4,Charlotte,12,20,0,0.375,0.487
pre Wind-up,Part 1,Visionaries,East Division,Desert Group,1,Merida,17,9,4,0.654,0.531
pre Wind-up,Part 1,Visionaries,East Division,Desert Group,2,San Antonio,18,11,2,0.621,0.591
pre Wind-up,Part 1,Visionaries,East Division,Desert Group,3,Monterrey,15,14,2,0.517,0.559
pre Wind-up,Part 1,Visionaries,East Division,Desert Group,4,Dallas,12,19,1,0.387,0.552
post Wind-up,Part 1,Visionaries,East Division,Desert Group,1,San Antonio,19,12,0,0.613,0.591
post Wind-up,Part 1,Visionaries,East Division,Desert Group,2,Merida,18,12,0,0.6,0.531
post Wind-up,Part 1,Visionaries,East Division,Desert Group,3,Monterrey,16,15,0,0.516,0.559
post Wind-up,Part 1,Visionaries,East Division,Desert Group,4,Dallas,13,19,0,0.406,0.552
pre Wind-up,Part 1,Visionaries,West Division,Pass Group,1,Denver,16,14,0,0.533,0.54
pre Wind-up,Part 1,Visionaries,West Division,Pass Group,2,Calgary,13,16,0,0.448,0.401
pre Wind-up,Part 1,Visionaries,West Division,Pass Group,2,Vancouver,13,16,1,0.448,0.601
pre Wind-up,Part 1,Visionaries,West Division,Pass Group,4,Seattle,13,18,0,0.419,0.367
post Wind-up,Part 1,Visionaries,West Division,Pass Group,1,Denver,16,14,0,0.533,0.54
post Wind-up,Part 1,Visionaries,West Division,Pass Group,2,Vancouver,14,16,0,0.467,0.601
post Wind-up,Part 1,Visionaries,West Division,Pass Group,3,Calgary,13,16,0,0.448,0.401
post Wind-up,Part 1,Visionaries,West Division,Pass Group,4,Seattle,13,18,0,0.419,0.367
pre Wind-up,Part 1,Visionaries,West Division,Rush Group,1,Oakland,21,8,1,0.724,0.537
pre Wind-up,Part 1,Visionaries,West Division,Rush Group,2,Tijuana,17,10,3,0.63,0.475
pre Wind-up,Part 1,Visionaries,West Division,Rush Group,3,Los Angeles,13,17,0,0.433,0.497
pre Wind-up,Part 1,Visionaries,West Division,Rush Group,4,Phoenix,11,19,0,0.367,0.281
post Wind-up,Part 1,Visionaries,West Division,Rush Group,1,Oakland,21,9,0,0.7,0.537
post Wind-up,Part 1,Visionaries,West Division,Rush Group,2,Tijuana,18,12,0,0.6,0.475
post Wind-up,Part 1,Visionaries,West Division,Rush Group,3,Los Angeles,13,17,0,0.433,0.497
post Wind-up,Part 1,Visionaries,West Division,Rush Group,4,Phoenix,11,19,0,0.367,0.281
pre Wind-up,Part 2,Founders,East Division,Port Group,1,New Haven,40,33,4,0.548,0.574
pre Wind-up,Part 2,Founders,East Division,Port Group,2,Boston,42,36,1,0.538,0.51
pre Wind-up,Part 2,Founders,East Division,Port Group,3,Montreal,28,46,3,0.378,0.377
pre Wind-up,Part 2,Founders,East Division,Port Group,4,New York,25,53,1,0.321,0.383
post Wind-up,Part 2,Founders,East Division,Port Group,1,Boston,43,36,0,0.544,0.51
post Wind-up,Part 2,Founders,East Division,Port Group,2,New Haven,41,36,0,0.532,0.574
post Wind-up,Part 2,Founders,East Division,Port Group,3,Montreal,29,48,0,0.377,0.377
post Wind-up,Part 2,Founders,East Division,Port Group,4,New York,26,53,0,0.329,0.383
pre Wind-up,Part 2,Founders,East Division,Canal Group,1,Philadelphia,47,31,2,0.603,0.512
pre Wind-up,Part 2,Founders,East Division,Canal Group,2,Toronto,42,34,3,0.553,0.549
pre Wind-up,Part 2,Founders,East Division,Canal Group,3,"Washington, D.C.",41,35,3,0.539,0.549
pre Wind-up,Part 2,Founders,East Division,Canal Group,4,Pittsburgh,40,39,1,0.506,0.475
post Wind-up,Part 2,Founders,East Division,Canal Group,1,Philadelphia,48,32,0,0.6,0.512
post Wind-up,Part 2,Founders,East Division,Canal Group,2,Toronto,44,35,0,0.557,0.549
post Wind-up,Part 2,Founders,East Division,Canal Group,3,"Washington, D.C.",43,36,0,0.544,0.549
post Wind-up,Part 2,Founders,East Division,Canal Group,4,Pittsburgh,40,40,0,0.5,0.475
pre Wind-up,Part 2,Founders,West Division,Aurora Group,1,Winnipeg,47,27,5,0.635,0.574
pre Wind-up,Part 2,Founders,West Division,Aurora Group,2,St. Louis,42,35,2,0.545,0.605
pre Wind-up,Part 2,Founders,West Division,Aurora Group,3,Chicago,38,34,7,0.528,0.586
pre Wind-up,Part 2,Founders,West Division,Aurora Group,4,St. Paul,32,42,5,0.432,0.438
post Wind-up,Part 2,Founders,West Division,Aurora Group,1,Winnipeg,49,30,0,0.62,0.574
post Wind-up,Part 2,Founders,West Division,Aurora Group,2,Chicago,42,37,0,0.532,0.586
post Wind-up,Part 2,Founders,West Division,Aurora Group,2,St. Louis,42,37,0,0.532,0.605
post Wind-up,Part 2,Founders,West Division,Aurora Group,4,St. Paul,34,45,0,0.43,0.438
pre Wind-up,Part 2,Founders,West Division,Rail Group,1,Indianapolis,44,33,2,0.571,0.494
pre Wind-up,Part 2,Founders,West Division,Rail Group,2,Detroit,36,37,7,0.493,0.549
pre Wind-up,Part 2,Founders,West Division,Rail Group,3,Columbus,32,39,8,0.451,0.512
pre Wind-up,Part 2,Founders,West Division,Rail Group,4,Akron,28,50,2,0.359,0.469
post Wind-up,Part 2,Founders,West Division,Rail Group,1,Indianapolis,46,33,0,0.582,0.494
post Wind-up,Part 2,Founders,West Division,Rail Group,2,Detroit,40,40,0,0.5,0.549
post Wind-up,Part 2,Founders,West Division,Rail Group,3,Columbus,35,44,0,0.443,0.512
post Wind-up,Part 2,Founders,West Division,Rail Group,4,Akron,30,50,0,0.375,0.469
pre Wind-up,Part 2,Visionaries,East Division,Ridge Group,1,Nashville,37,36,6,0.507,0.454
pre Wind-up,Part 2,Visionaries,East Division,Ridge Group,2,Atlanta,39,39,1,0.5,0.506
pre Wind-up,Part 2,Visionaries,East Division,Ridge Group,3,Birmingham,36,38,4,0.486,0.486
pre Wind-up,Part 2,Visionaries,East Division,Ridge Group,4,Charlotte,30,44,6,0.405,0.487
post Wind-up,Part 2,Visionaries,East Division,Ridge Group,1,Atlanta,39,40,0,0.494,0.506
post Wind-up,Part 2,Visionaries,East Division,Ridge Group,2,Birmingham,38,40,0,0.487,0.486
post Wind-up,Part 2,Visionaries,East Division,Ridge Group,3,Nashville,38,41,0,0.481,0.454
post Wind-up,Part 2,Visionaries,East Division,Ridge Group,4,Charlotte,34,46,0,0.425,0.487
pre Wind-up,Part 2,Visionaries,East Division,Desert Group,1,Monterrey,45,30,4,0.6,0.559
pre Wind-up,Part 2,Visionaries,East Division,Desert Group,2,San Antonio,39,34,6,0.534,0.591
pre Wind-up,Part 2,Visionaries,East Division,Desert Group,3,Dallas,38,39,3,0.494,0.552
pre Wind-up,Part 2,Visionaries,East Division,Desert Group,4,Merida,36,38,4,0.486,0.531
post Wind-up,Part 2,Visionaries,East Division,Desert Group,1,Monterrey,47,32,0,0.595,0.559
post Wind-up,Part 2,Visionaries,East Division,Desert Group,2,San Antonio,41,38,0,0.519,0.591
post Wind-up,Part 2,Visionaries,East Division,Desert Group,3,Merida,40,38,0,0.513,0.531
post Wind-up,Part 2,Visionaries,East Division,Desert Group,4,Dallas,40,40,0,0.5,0.552
pre Wind-up,Part 2,Visionaries,West Division,Pass Group,1,Denver,38,34,6,0.528,0.54
pre Wind-up,Part 2,Visionaries,West Division,Pass Group,2,Calgary,38,35,4,0.521,0.401
pre Wind-up,Part 2,Visionaries,West Division,Pass Group,3,Vancouver,36,38,4,0.486,0.601
pre Wind-up,Part 2,Visionaries,West Division,Pass Group,4,Seattle,34,37,8,0.479,0.367
post Wind-up,Part 2,Visionaries,West Division,Pass Group,1,Calgary,41,36,0,0.532,0.401
post Wind-up,Part 2,Visionaries,West Division,Pass Group,2,Denver,40,38,0,0.513,0.54
post Wind-up,Part 2,Visionaries,West Division,Pass Group,3,Vancouver,37,41,0,0.474,0.601
post Wind-up,Part 2,Visionaries,West Division,Pass Group,4,Seattle,36,43,0,0.456,0.367
pre Wind-up,Part 2,Visionaries,West Division,Rush Group,1,Oakland,47,26,5,0.644,0.537
pre Wind-up,Part 2,Visionaries,West Division,Rush Group,2,Tijuana,35,38,5,0.479,0.475
pre Wind-up,Part 2,Visionaries,West Division,Rush Group,3,Los Angeles,33,38,7,0.465,0.497
pre Wind-up,Part 2,Visionaries,West Division,Rush Group,4,Phoenix,28,45,5,0.384,0.281
post Wind-up,Part 2,Visionaries,West Division,Rush Group,1,Oakland,50,28,0,0.641,0.537
post Wind-up,Part 2,Visionaries,West Division,Rush Group,2,Tijuana,39,39,0,0.5,0.475
post Wind-up,Part 2,Visionaries,West Division,Rush Group,3,Los Angeles,37,41,0,0.474,0.497
post Wind-up,Part 2,Visionaries,West Division,Rush Group,4,Phoenix,31,47,0,0.397,0.281
pre Wind-up,Part 3,Founders,East Division,Port Group,1,New Haven,58,52,5,0.527,0.574
pre Wind-up,Part 3,Founders,East Division,Port Group,2,Boston,55,56,5,0.495,0.51
pre Wind-up,Part 3,Founders,East Division,Port Group,3,New York,44,69,3,0.389,0.383
pre Wind-up,Part 3,Founders,East Division,Port Group,4,Montreal,39,71,5,0.355,0.377
post Wind-up,Part 3,Founders,East Division,Port Group,1,New Haven,61,54,0,0.53,0.574
post Wind-up,Part 3,Founders,East Division,Port Group,2,Boston,57,59,0,0.491,0.51
post Wind-up,Part 3,Founders,East Division,Port Group,3,New York,46,70,0,0.397,0.383
post Wind-up,Part 3,Founders,East Division,Port Group,4,Montreal,42,73,0,0.365,0.377
pre Wind-up,Part 3,Founders,East Division,Canal Group,1,Philadelphia,70,46,1,0.603,0.512
pre Wind-up,Part 3,Founders,East Division,Canal Group,2,"Washington, D.C.",60,52,4,0.536,0.549
pre Wind-up,Part 3,Founders,East Division,Canal Group,3,Toronto,58,55,3,0.513,0.549
pre Wind-up,Part 3,Founders,East Division,Canal Group,4,Pittsburgh,55,57,5,0.491,0.475
post Wind-up,Part 3,Founders,East Division,Canal Group,1,Philadelphia,70,47,0,0.598,0.512
post Wind-up,Part 3,Founders,East Division,Canal Group,2,"Washington, D.C.",62,54,0,0.534,0.549
post Wind-up,Part 3,Founders,East Division,Canal Group,3,Toronto,60,56,0,0.517,0.549
post Wind-up,Part 3,Founders,East Division,Canal Group,4,Pittsburgh,57,60,0,0.487,0.475
pre Wind-up,Part 3,Founders,West Division,Aurora Group,1,Winnipeg,67,45,4,0.598,0.574
pre Wind-up,Part 3,Founders,West Division,Aurora Group,2,St. Louis,65,48,3,0.575,0.605
pre Wind-up,Part 3,Founders,West Division,Aurora Group,3,Chicago,63,50,3,0.558,0.586
pre Wind-up,Part 3,Founders,West Division,Aurora Group,4,St. Paul,49,65,2,0.43,0.438
post Wind-up,Part 3,Founders,West Division,Aurora Group,1,Winnipeg,68,48,0,0.586,0.574
post Wind-up,Part 3,Founders,West Division,Aurora Group,2,Chicago,66,50,0,0.569,0.586
post Wind-up,Part 3,Founders,West Division,Aurora Group,2,St. Louis,66,50,0,0.569,0.605
post Wind-up,Part 3,Founders,West Division,Aurora Group,4,St. Paul,49,67,0,0.422,0.438
pre Wind-up,Part 3,Founders,West Division,Rail Group,1,Indianapolis,63,51,2,0.553,0.494
pre Wind-up,Part 3,Founders,West Division,Rail Group,2,Detroit,55,57,4,0.491,0.549
pre Wind-up,Part 3,Founders,West Division,Rail Group,3,Columbus,52,58,6,0.473,0.512
pre Wind-up,Part 3,Founders,West Division,Rail Group,4,Akron,45,66,5,0.405,0.469
post Wind-up,Part 3,Founders,West Division,Rail Group,1,Indianapolis,65,51,0,0.56,0.494
post Wind-up,Part 3,Founders,West Division,Rail Group,2,Detroit,57,59,0,0.491,0.549
post Wind-up,Part 3,Founders,West Division,Rail Group,3,Columbus,54,62,0,0.466,0.512
post Wind-up,Part 3,Founders,West Division,Rail Group,4,Akron,48,68,0,0.414,0.469
pre Wind-up,Part 3,Visionaries,East Division,Ridge Group,1,Birmingham,60,51,4,0.541,0.486
pre Wind-up,Part 3,Visionaries,East Division,Ridge Group,2,Nashville,58,55,2,0.513,0.454
pre Wind-up,Part 3,Visionaries,East Division,Ridge Group,3,Atlanta,53,60,3,0.469,0.506
pre Wind-up,Part 3,Visionaries,East Division,Ridge Group,4,Charlotte,52,60,4,0.464,0.487
post Wind-up,Part 3,Visionaries,East Division,Ridge Group,1,Birmingham,62,53,0,0.539,0.486
post Wind-up,Part 3,Visionaries,East Division,Ridge Group,2,Nashville,59,56,0,0.513,0.454
post Wind-up,Part 3,Visionaries,East Division,Ridge Group,3,Atlanta,55,61,0,0.474,0.506
post Wind-up,Part 3,Visionaries,East Division,Ridge Group,4,Charlotte,54,62,0,0.466,0.487
pre Wind-up,Part 3,Visionaries,East Division,Desert Group,1,Monterrey,73,43,0,0.629,0.559
pre Wind-up,Part 3,Visionaries,East Division,Desert Group,2,San Antonio,58,55,2,0.513,0.591
pre Wind-up,Part 3,Visionaries,East Division,Desert Group,3,Dallas,56,54,6,0.509,0.552
pre Wind-up,Part 3,Visionaries,East Division,Desert Group,4,Merida,52,57,6,0.477,0.531
post Wind-up,Part 3,Visionaries,East Division,Desert Group,1,Monterrey,73,43,0,0.629,0.559
post Wind-up,Part 3,Visionaries,East Division,Desert Group,2,San Antonio,59,56,0,0.513,0.591
post Wind-up,Part 3,Visionaries,East Division,Desert Group,3,Dallas,57,59,0,0.491,0.552
post Wind-up,Part 3,Visionaries,East Division,Desert Group,4,Merida,54,61,0,0.47,0.531
pre Wind-up,Part 3,Visionaries,West Division,Pass Group,1,Denver,58,53,4,0.523,0.54
pre Wind-up,Part 3,Visionaries,West Division,Pass Group,2,Vancouver,56,53,6,0.514,0.601
pre Wind-up,Part 3,Visionaries,West Division,Pass Group,3,Calgary,53,59,2,0.473,0.401
pre Wind-up,Part 3,Visionaries,West Division,Pass Group,4,Seattle,47,68,1,0.409,0.367
post Wind-up,Part 3,Visionaries,West Division,Pass Group,1,Denver,60,55,0,0.522,0.54
post Wind-up,Part 3,Visionaries,West Division,Pass Group,2,Vancouver,59,56,0,0.513,0.601
post Wind-up,Part 3,Visionaries,West Division,Pass Group,3,Calgary,54,60,0,0.474,0.401
post Wind-up,Part 3,Visionaries,West Division,Pass Group,4,Seattle,47,69,0,0.405,0.367
pre Wind-up,Part 3,Visionaries,West Division,Rush Group,1,Oakland,69,44,4,0.611,0.537
pre Wind-up,Part 3,Visionaries,West Division,Rush Group,2,Tijuana,57,57,2,0.5,0.475
pre Wind-up,Part 3,Visionaries,West Division,Rush Group,3,Los Angeles,51,60,4,0.459,0.497
pre Wind-up,Part 3,Visionaries,West Division,Rush Group,4,Phoenix,44,68,4,0.393,0.281
post Wind-up,Part 3,Visionaries,West Division,Rush Group,1,Oakland,73,44,0,0.624,0.537
post Wind-up,Part 3,Visionaries,West Division,Rush Group,2,Tijuana,58,58,0,0.5,0.475
post Wind-up,Part 3,Visionaries,West Division,Rush Group,3,Los Angeles,54,61,0,0.47,0.497
post Wind-up,Part 3,Visionaries,West Division,Rush Group,4,Phoenix,46,70,0,0.397,0.281
pre Wind-up,Part 4,Founders,East Division,Port Group,1,New Haven,84,64,7,0.568,0.574
pre Wind-up,Part 4,Founders,East Division,Port Group,2,Boston,73,75,8,0.493,0.51
pre Wind-up,Part 4,Founders,East Division,Port Group,3,New York,65,87,4,0.428,0.383
pre Wind-up,Part 4,Founders,East Division,Port Group,4,Montreal,53,97,5,0.353,0.377
post Wind-up,Part 4,Founders,East Division,Port Group,1,New Haven,90,65,0,0.581,0.574
post Wind-up,Part 4,Founders,East Division,Port Group,2,Boston,76,80,0,0.487,0.51
post Wind-up,Part 4,Founders,East Division,Port Group,3,New York,67,89,0,0.429,0.383
post Wind-up,Part 4,Founders,East Division,Port Group,4,Montreal,55,100,0,0.355,0.377
pre Wind-up,Part 4,Founders,East Division,Canal Group,1,Philadelphia,93,59,4,0.612,0.512
pre Wind-up,Part 4,Founders,East Division,Canal Group,2,Toronto,80,73,3,0.523,0.549
pre Wind-up,Part 4,Founders,East Division,Canal Group,3,"Washington, D.C.",79,75,2,0.513,0.549
pre Wind-up,Part 4,Founders,East Division,Canal Group,4,Pittsburgh,75,77,4,0.493,0.475
post Wind-up,Part 4,Founders,East Division,Canal Group,1,Philadelphia,94,62,0,0.603,0.512
post Wind-up,Part 4,Founders,East Division,Canal Group,2,Toronto,81,75,0,0.519,0.549
post Wind-up,Part 4,Founders,East Division,Canal Group,2,"Washington, D.C.",81,75,0,0.519,0.549
post Wind-up,Part 4,Founders,East Division,Canal Group,4,Pittsburgh,79,77,0,0.506,0.475
pre Wind-up,Part 4,Founders,West Division,Aurora Group,1,Chicago,89,62,5,0.589,0.586
pre Wind-up,Part 4,Founders,West Division,Aurora Group,2,Winnipeg,86,63,7,0.577,0.574
pre Wind-up,Part 4,Founders,West Division,Aurora Group,3,St. Louis,80,72,4,0.526,0.605
pre Wind-up,Part 4,Founders,West Division,Aurora Group,4,St. Paul,57,92,7,0.383,0.438
post Wind-up,Part 4,Founders,West Division,Aurora Group,1,Chicago,92,64,0,0.59,0.586
post Wind-up,Part 4,Founders,West Division,Aurora Group,2,Winnipeg,88,68,0,0.564,0.574
post Wind-up,Part 4,Founders,West Division,Aurora Group,3,St. Louis,83,73,0,0.532,0.605
post Wind-up,Part 4,Founders,West Division,Aurora Group,4,St. Paul,59,97,0,0.378,0.438
pre Wind-up,Part 4,Founders,West Division,Rail Group,1,Indianapolis,80,73,3,0.523,0.494
pre Wind-up,Part 4,Founders,West Division,Rail Group,2,Columbus,78,77,1,0.503,0.512
pre Wind-up,Part 4,Founders,West Division,Rail Group,3,Detroit,75,79,2,0.487,0.549
pre Wind-up,Part 4,Founders,West Division,Rail Group,4,Akron,65,87,4,0.428,0.469
post Wind-up,Part 4,Founders,West Division,Rail Group,1,Indianapolis,83,73,0,0.532,0.494
post Wind-up,Part 4,Founders,West Division,Rail Group,2,Columbus,79,77,0,0.506,0.512
post Wind-up,Part 4,Founders,West Division,Rail Group,3,Detroit,75,81,0,0.481,0.549
post Wind-up,Part 4,Founders,West Division,Rail Group,4,Akron,65,91,0,0.417,0.469
pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,1,Birmingham,83,68,5,0.55,0.486
pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,2,Nashville,75,77,4,0.493,0.454
pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,3,Atlanta,75,79,2,0.487,0.506
pre Wind-up,Part 4,Visionaries,East Division,Ridge Group,4,Charlotte,73,78,5,0.483,0.487
post Wind-up,Part 4,Visionaries,East Division,Ridge Group,1,Birmingham,86,70,0,0.551,0.486
post Wind-up,Part 4,Visionaries,East Division,Ridge Group,2,Nashville,78,78,0,0.5,0.454
post Wind-up,Part 4,Visionaries,East Division,Ridge Group,3,Charlotte,76,80,0,0.487,0.487
post Wind-up,Part 4,Visionaries,East Division,Ridge Group,3,Atlanta,76,80,0,0.487,0.506
pre Wind-up,Part 4,Visionaries,East Division,Desert Group,1,Monterrey,92,63,1,0.594,0.559
pre Wind-up,Part 4,Visionaries,East Division,Desert Group,2,Dallas,76,78,2,0.494,0.552
pre Wind-up,Part 4,Visionaries,East Division,Desert Group,3,San Antonio,75,78,3,0.49,0.591
pre Wind-up,Part 4,Visionaries,East Division,Desert Group,4,Merida,71,82,3,0.464,0.531
post Wind-up,Part 4,Visionaries,East Division,Desert Group,1,Monterrey,92,64,0,0.59,0.559
post Wind-up,Part 4,Visionaries,East Division,Desert Group,2,Dallas,77,79,0,0.494,0.552
post Wind-up,Part 4,Visionaries,East Division,Desert Group,3,San Antonio,76,80,0,0.487,0.591
post Wind-up,Part 4,Visionaries,East Division,Desert Group,4,Merida,73,83,0,0.468,0.531
pre Wind-up,Part 4,Visionaries,West Division,Pass Group,1,Vancouver,86,68,2,0.558,0.601
pre Wind-up,Part 4,Visionaries,West Division,Pass Group,2,Denver,80,74,1,0.519,0.54
pre Wind-up,Part 4,Visionaries,West Division,Pass Group,3,Calgary,70,82,3,0.461,0.401
pre Wind-up,Part 4,Visionaries,West Division,Pass Group,4,Seattle,66,87,3,0.431,0.367
post Wind-up,Part 4,Visionaries,West Division,Pass Group,1,Vancouver,88,68,0,0.564,0.601
post Wind-up,Part 4,Visionaries,West Division,Pass Group,2,Denver,80,75,0,0.516,0.54
post Wind-up,Part 4,Visionaries,West Division,Pass Group,3,Calgary,72,83,0,0.465,0.401
post Wind-up,Part 4,Visionaries,West Division,Pass Group,4,Seattle,67,89,0,0.429,0.367
pre Wind-up,Part 4,Visionaries,West Division,Rush Group,1,Oakland,91,59,6,0.607,0.537
pre Wind-up,Part 4,Visionaries,West Division,Rush Group,2,Los Angeles,78,74,4,0.513,0.497
pre Wind-up,Part 4,Visionaries,West Division,Rush Group,3,Tijuana,73,79,4,0.48,0.475
pre Wind-up,Part 4,Visionaries,West Division,Rush Group,4,Phoenix,57,95,4,0.375,0.281
post Wind-up,Part 4,Visionaries,West Division,Rush Group,1,Oakland,94,62,0,0.603,0.537
post Wind-up,Part 4,Visionaries,West Division,Rush Group,2,Los Angeles,79,77,0,0.506,0.497
post Wind-up,Part 4,Visionaries,West Division,Rush Group,3,Tijuana,74,82,0,0.474,0.475
post Wind-up,Part 4,Visionaries,West Division,Rush Group,4,Phoenix,59,97,0,0.378,0.281
