Year,League,Team,Wins,Losses,Winning Pct
2007,103,Tampa Bay Devil Rays,66,96,0.407
2007,103,Cleveland Indians,96,66,0.593
2007,103,Detroit Tigers,88,74,0.543
2007,103,Minnesota Twins,79,83,0.488
2007,103,Chicago White Sox,72,90,0.444
2007,103,Kansas City Royals,69,93,0.426
2007,103,Los Angeles Angels,94,68,0.58
2007,103,Seattle Mariners,88,74,0.543
2007,103,Oakland Athletics,76,86,0.469
2007,103,Texas Rangers,75,87,0.463
2008,103,Tampa Bay Rays,97,65,0.599
2008,103,Boston Red Sox,95,67,0.586
2008,103,New York Yankees,89,73,0.549
2008,103,Toronto Blue Jays,86,76,0.531
2008,103,Baltimore Orioles,68,93,0.422
2008,103,Chicago White Sox,89,74,0.546
2008,103,Minnesota Twins,88,75,0.54
2008,103,Cleveland Indians,81,81,0.5
2008,103,Kansas City Royals,75,87,0.463
2008,103,Detroit Tigers,74,88,0.457
2008,103,Los Angeles Angels,100,62,0.617
2008,103,Texas Rangers,79,83,0.488
2008,103,Oakland Athletics,75,86,0.466
2008,103,Seattle Mariners,61,101,0.377
2009,103,New York Yankees,103,59,0.636
2009,103,Boston Red Sox,95,67,0.586
2009,103,Tampa Bay Rays,84,78,0.519
2009,103,Toronto Blue Jays,75,87,0.463
2009,103,Baltimore Orioles,64,98,0.395
2009,103,Minnesota Twins,87,76,0.534
2009,103,Detroit Tigers,86,77,0.528
2009,103,Chicago White Sox,79,83,0.488
2009,103,Cleveland Indians,65,97,0.401
2009,103,Kansas City Royals,65,97,0.401
2009,103,Los Angeles Angels,97,65,0.599
2009,103,Texas Rangers,87,75,0.537
2009,103,Seattle Mariners,85,77,0.525
2009,103,Oakland Athletics,75,87,0.463
2010,103,Tampa Bay Rays,96,66,0.593
2010,103,New York Yankees,95,67,0.586
2010,103,Boston Red Sox,89,73,0.549
2010,103,Toronto Blue Jays,85,77,0.525
2010,103,Baltimore Orioles,66,96,0.407
2010,103,Minnesota Twins,94,68,0.58
2010,103,Chicago White Sox,88,74,0.543
2010,103,Detroit Tigers,81,81,0.5
2010,103,Cleveland Indians,69,93,0.426
2010,103,Kansas City Royals,67,95,0.414
2010,103,Texas Rangers,90,72,0.556
2010,103,Oakland Athletics,81,81,0.5
2010,103,Los Angeles Angels,80,82,0.494
2010,103,Seattle Mariners,61,101,0.377
2011,103,New York Yankees,97,65,0.599
2011,103,Tampa Bay Rays,91,71,0.562
2011,103,Boston Red Sox,90,72,0.556
2011,103,Toronto Blue Jays,81,81,0.5
2011,103,Baltimore Orioles,69,93,0.426
2011,103,Detroit Tigers,95,67,0.586
2011,103,Cleveland Indians,80,82,0.494
2011,103,Chicago White Sox,79,83,0.488
2011,103,Kansas City Royals,71,91,0.438
2011,103,Minnesota Twins,63,99,0.389
2011,103,Texas Rangers,96,66,0.593
2011,103,Los Angeles Angels,86,76,0.531
2011,103,Oakland Athletics,74,88,0.457
2011,103,Seattle Mariners,67,95,0.414
2012,103,New York Yankees,95,67,0.586
2012,103,Baltimore Orioles,93,69,0.574
2012,103,Tampa Bay Rays,90,72,0.556
2012,103,Toronto Blue Jays,73,89,0.451
2012,103,Boston Red Sox,69,93,0.426
2012,103,Detroit Tigers,88,74,0.543
2012,103,Chicago White Sox,85,77,0.525
2012,103,Kansas City Royals,72,90,0.444
2012,103,Cleveland Indians,68,94,0.42
2012,103,Minnesota Twins,66,96,0.407
2012,103,Oakland Athletics,94,68,0.58
2012,103,Texas Rangers,93,69,0.574
2012,103,Los Angeles Angels,89,73,0.549
2012,103,Seattle Mariners,75,87,0.463
2013,103,Boston Red Sox,97,65,0.599
2013,103,Tampa Bay Rays,92,71,0.564
2013,103,Baltimore Orioles,85,77,0.525
2013,103,New York Yankees,85,77,0.525
2013,103,Toronto Blue Jays,74,88,0.457
2013,103,Detroit Tigers,93,69,0.574
2013,103,Cleveland Indians,92,70,0.568
2013,103,Kansas City Royals,86,76,0.531
2013,103,Minnesota Twins,66,96,0.407
2013,103,Chicago White Sox,63,99,0.389
2013,103,Oakland Athletics,96,66,0.593
2013,103,Texas Rangers,91,72,0.558
2013,103,Los Angeles Angels,78,84,0.481
2013,103,Seattle Mariners,71,91,0.438
2013,103,Houston Astros,51,111,0.315
2014,103,Baltimore Orioles,96,66,0.593
2014,103,New York Yankees,84,78,0.519
2014,103,Toronto Blue Jays,83,79,0.512
2014,103,Tampa Bay Rays,77,85,0.475
2014,103,Boston Red Sox,71,91,0.438
2014,103,Detroit Tigers,90,72,0.556
2014,103,Kansas City Royals,89,73,0.549
2014,103,Cleveland Indians,85,77,0.525
2014,103,Chicago White Sox,73,89,0.451
2014,103,Minnesota Twins,70,92,0.432
2014,103,Los Angeles Angels,98,64,0.605
2014,103,Oakland Athletics,88,74,0.543
2014,103,Seattle Mariners,87,75,0.537
2014,103,Houston Astros,70,92,0.432
2014,103,Texas Rangers,67,95,0.414
2015,103,Toronto Blue Jays,93,69,0.574
2015,103,New York Yankees,87,75,0.537
2015,103,Baltimore Orioles,81,81,0.5
2015,103,Tampa Bay Rays,80,82,0.494
2015,103,Boston Red Sox,78,84,0.481
2015,103,Kansas City Royals,95,67,0.586
2015,103,Minnesota Twins,83,79,0.512
2015,103,Cleveland Indians,81,80,0.503
2015,103,Chicago White Sox,76,86,0.469
2015,103,Detroit Tigers,74,87,0.46
2015,103,Texas Rangers,88,74,0.543
2015,103,Houston Astros,86,76,0.531
2015,103,Los Angeles Angels,85,77,0.525
2015,103,Seattle Mariners,76,86,0.469
2015,103,Oakland Athletics,68,94,0.42
2016,103,Boston Red Sox,93,69,0.574
2016,103,Baltimore Orioles,89,73,0.549
2016,103,Toronto Blue Jays,89,73,0.549
2016,103,New York Yankees,84,78,0.519
2016,103,Tampa Bay Rays,68,94,0.42
2016,103,Cleveland Indians,94,67,0.584
2016,103,Detroit Tigers,86,75,0.534
2016,103,Kansas City Royals,81,81,0.5
2016,103,Chicago White Sox,78,84,0.481
2016,103,Minnesota Twins,59,103,0.364
2016,103,Texas Rangers,95,67,0.586
2016,103,Seattle Mariners,86,76,0.531
2016,103,Houston Astros,84,78,0.519
2016,103,Los Angeles Angels,74,88,0.457
2016,103,Oakland Athletics,69,93,0.426
2017,103,Boston Red Sox,93,69,0.574
2017,103,New York Yankees,91,71,0.562
2017,103,Tampa Bay Rays,80,82,0.494
2017,103,Toronto Blue Jays,76,86,0.469
2017,103,Baltimore Orioles,75,87,0.463
2017,103,Cleveland Indians,102,60,0.63
2017,103,Minnesota Twins,85,77,0.525
2017,103,Kansas City Royals,80,82,0.494
2017,103,Chicago White Sox,67,95,0.414
2017,103,Detroit Tigers,64,98,0.395
2017,103,Houston Astros,101,61,0.623
2017,103,Los Angeles Angels,80,82,0.494
2017,103,Seattle Mariners,78,84,0.481
2017,103,Texas Rangers,78,84,0.481
2017,103,Oakland Athletics,75,87,0.463
2018,103,Boston Red Sox,108,54,0.667
2018,103,New York Yankees,100,62,0.617
2018,103,Tampa Bay Rays,90,72,0.556
2018,103,Toronto Blue Jays,73,89,0.451
2018,103,Baltimore Orioles,47,115,0.29
2018,103,Cleveland Indians,91,71,0.562
2018,103,Minnesota Twins,78,84,0.481
2018,103,Detroit Tigers,64,98,0.395
2018,103,Chicago White Sox,62,100,0.383
2018,103,Kansas City Royals,58,104,0.358
2018,103,Houston Astros,103,59,0.636
2018,103,Oakland Athletics,97,65,0.599
2018,103,Seattle Mariners,89,73,0.549
2018,103,Los Angeles Angels,80,82,0.494
2018,103,Texas Rangers,67,95,0.414
2019,103,New York Yankees,103,59,0.636
2019,103,Tampa Bay Rays,96,66,0.593
2019,103,Boston Red Sox,84,78,0.519
2019,103,Toronto Blue Jays,67,95,0.414
2019,103,Baltimore Orioles,54,108,0.333
2019,103,Minnesota Twins,101,61,0.623
2019,103,Cleveland Indians,93,69,0.574
2019,103,Chicago White Sox,72,89,0.447
2019,103,Kansas City Royals,59,103,0.364
2019,103,Detroit Tigers,47,114,0.292
2019,103,Houston Astros,107,55,0.66
2019,103,Oakland Athletics,97,65,0.599
2019,103,Texas Rangers,78,84,0.481
2019,103,Los Angeles Angels,72,90,0.444
2019,103,Seattle Mariners,68,94,0.42
2020,103,Tampa Bay Rays,40,20,0.667
2020,103,New York Yankees,33,27,0.55
2020,103,Toronto Blue Jays,32,28,0.533
2020,103,Baltimore Orioles,25,35,0.417
2020,103,Boston Red Sox,24,36,0.4
2020,103,Minnesota Twins,36,24,0.6
2020,103,Cleveland Indians,35,25,0.583
2020,103,Chicago White Sox,35,25,0.583
2020,103,Kansas City Royals,26,34,0.433
2020,103,Detroit Tigers,23,35,0.397
2020,103,Oakland Athletics,36,24,0.6
2020,103,Houston Astros,29,31,0.483
2020,103,Seattle Mariners,27,33,0.45
2020,103,Los Angeles Angels,26,34,0.433
2020,103,Texas Rangers,22,38,0.367
2021,103,Tampa Bay Rays,100,62,0.617
2021,103,Boston Red Sox,92,70,0.568
2021,103,New York Yankees,92,70,0.568
2021,103,Toronto Blue Jays,91,71,0.562
2021,103,Baltimore Orioles,52,110,0.321
2021,103,Chicago White Sox,93,69,0.574
2021,103,Cleveland Indians,80,82,0.494
2021,103,Detroit Tigers,77,85,0.475
2021,103,Kansas City Royals,74,88,0.457
2021,103,Minnesota Twins,73,89,0.451
2021,103,Houston Astros,95,67,0.586
2021,103,Seattle Mariners,90,72,0.556
2021,103,Oakland Athletics,86,76,0.531
2021,103,Los Angeles Angels,77,85,0.475
2021,103,Texas Rangers,60,102,0.37
2022,103,New York Yankees,99,63,0.611
2022,103,Toronto Blue Jays,92,70,0.568
2022,103,Tampa Bay Rays,86,76,0.531
2022,103,Baltimore Orioles,83,79,0.512
2022,103,Boston Red Sox,78,84,0.481
2022,103,Cleveland Guardians,92,70,0.568
2022,103,Chicago White Sox,81,81,0.5
2022,103,Minnesota Twins,78,84,0.481
2022,103,Detroit Tigers,66,96,0.407
2022,103,Kansas City Royals,65,97,0.401
2022,103,Houston Astros,106,56,0.654
2022,103,Seattle Mariners,90,72,0.556
2022,103,Los Angeles Angels,73,89,0.451
2022,103,Texas Rangers,68,94,0.42
2022,103,Oakland Athletics,60,102,0.37
2023,103,Baltimore Orioles,101,61,0.623
2023,103,Tampa Bay Rays,99,63,0.611
2023,103,Toronto Blue Jays,89,73,0.549
2023,103,New York Yankees,82,80,0.506
2023,103,Boston Red Sox,78,84,0.481
2023,103,Minnesota Twins,87,75,0.537
2023,103,Detroit Tigers,78,84,0.481
2023,103,Cleveland Guardians,76,86,0.469
2023,103,Chicago White Sox,61,101,0.377
2023,103,Kansas City Royals,56,106,0.346
2023,103,Houston Astros,90,72,0.556
2023,103,Texas Rangers,90,72,0.556
2023,103,Seattle Mariners,88,74,0.543
2023,103,Los Angeles Angels,73,89,0.451
2023,103,Oakland Athletics,50,112,0.309
2024,103,New York Yankees,94,68,0.58
2024,103,Baltimore Orioles,91,71,0.562
2024,103,Boston Red Sox,81,81,0.5
2024,103,Tampa Bay Rays,80,82,0.494
2024,103,Toronto Blue Jays,74,88,0.457
2024,103,Cleveland Guardians,92,69,0.571
2024,103,Kansas City Royals,86,76,0.531
2024,103,Detroit Tigers,86,76,0.531
2024,103,Minnesota Twins,82,80,0.506
2024,103,Chicago White Sox,41,121,0.253
2024,103,Houston Astros,88,73,0.547
2024,103,Seattle Mariners,85,77,0.525
2024,103,Texas Rangers,78,84,0.481
2024,103,Oakland Athletics,69,93,0.426
2024,103,Los Angeles Angels,63,99,0.389
1969,104,New York Mets,100,62,0.617
1969,104,Chicago Cubs,92,70,0.568
1969,104,Pittsburgh Pirates,88,74,0.543
1969,104,St. Louis Cardinals,87,75,0.537
1969,104,Philadelphia Phillies,63,99,0.389
1969,104,Montreal Expos,52,110,0.321
1969,104,Atlanta Braves,93,69,0.574
1969,104,San Francisco Giants,90,72,0.556
1969,104,Cincinnati Reds,89,73,0.549
1969,104,Los Angeles Dodgers,85,77,0.525
1969,104,Houston Astros,81,81,0.5
1969,104,San Diego Padres,52,110,0.321
1970,104,Pittsburgh Pirates,89,73,0.549
1970,104,Chicago Cubs,84,78,0.519
1970,104,New York Mets,83,79,0.512
1970,104,St. Louis Cardinals,76,86,0.469
1970,104,Philadelphia Phillies,73,88,0.453
1970,104,Montreal Expos,73,89,0.451
1970,104,Cincinnati Reds,102,60,0.63
1970,104,Los Angeles Dodgers,87,74,0.54
1970,104,San Francisco Giants,86,76,0.531
1970,104,Houston Astros,79,83,0.488
1970,104,Atlanta Braves,76,86,0.469
1970,104,San Diego Padres,63,99,0.389
1971,104,Pittsburgh Pirates,97,65,0.599
1971,104,St. Louis Cardinals,90,72,0.556
1971,104,Chicago Cubs,83,79,0.512
1971,104,New York Mets,83,79,0.512
1971,104,Montreal Expos,71,90,0.441
1971,104,Philadelphia Phillies,67,95,0.414
1971,104,San Francisco Giants,90,72,0.556
1971,104,Los Angeles Dodgers,89,73,0.549
1971,104,Atlanta Braves,82,80,0.506
1971,104,Cincinnati Reds,79,83,0.488
1971,104,Houston Astros,79,83,0.488
1971,104,San Diego Padres,61,100,0.379
1972,104,Pittsburgh Pirates,96,59,0.619
1972,104,Chicago Cubs,85,70,0.548
1972,104,New York Mets,83,73,0.532
1972,104,St. Louis Cardinals,75,81,0.481
1972,104,Montreal Expos,70,86,0.449
1972,104,Philadelphia Phillies,59,97,0.378
1972,104,Cincinnati Reds,95,59,0.617
1972,104,Houston Astros,84,69,0.549
1972,104,Los Angeles Dodgers,85,70,0.548
1972,104,Atlanta Braves,70,84,0.455
1972,104,San Francisco Giants,69,86,0.445
1972,104,San Diego Padres,58,95,0.379
1973,104,New York Mets,82,79,0.509
1973,104,St. Louis Cardinals,81,81,0.5
1973,104,Pittsburgh Pirates,80,82,0.494
1973,104,Montreal Expos,79,83,0.488
1973,104,Chicago Cubs,77,84,0.478
1973,104,Philadelphia Phillies,71,91,0.438
1973,104,Cincinnati Reds,99,63,0.611
1973,104,Los Angeles Dodgers,95,66,0.59
1973,104,San Francisco Giants,88,74,0.543
1973,104,Houston Astros,82,80,0.506
1973,104,Atlanta Braves,76,85,0.472
1973,104,San Diego Padres,60,102,0.37
1974,104,Pittsburgh Pirates,88,74,0.543
1974,104,St. Louis Cardinals,86,75,0.534
1974,104,Philadelphia Phillies,80,82,0.494
1974,104,Montreal Expos,79,82,0.491
1974,104,New York Mets,71,91,0.438
1974,104,Chicago Cubs,66,96,0.407
1974,104,Los Angeles Dodgers,102,60,0.63
1974,104,Cincinnati Reds,98,64,0.605
1974,104,Atlanta Braves,88,74,0.543
1974,104,Houston Astros,81,81,0.5
1974,104,San Francisco Giants,72,90,0.444
1974,104,San Diego Padres,60,102,0.37
1975,104,Pittsburgh Pirates,92,69,0.571
1975,104,Philadelphia Phillies,86,76,0.531
1975,104,New York Mets,82,80,0.506
1975,104,St. Louis Cardinals,82,80,0.506
1975,104,Chicago Cubs,75,87,0.463
1975,104,Montreal Expos,75,87,0.463
1975,104,Cincinnati Reds,108,54,0.667
1975,104,Los Angeles Dodgers,88,74,0.543
1975,104,San Francisco Giants,80,81,0.497
1975,104,San Diego Padres,71,91,0.438
1975,104,Atlanta Braves,67,94,0.416
1975,104,Houston Astros,64,97,0.398
1976,104,Philadelphia Phillies,101,61,0.623
1976,104,Pittsburgh Pirates,92,70,0.568
1976,104,New York Mets,86,76,0.531
1976,104,Chicago Cubs,75,87,0.463
1976,104,St. Louis Cardinals,72,90,0.444
1976,104,Montreal Expos,55,107,0.34
1976,104,Cincinnati Reds,102,60,0.63
1976,104,Los Angeles Dodgers,92,70,0.568
1976,104,Houston Astros,80,82,0.494
1976,104,San Francisco Giants,74,88,0.457
1976,104,San Diego Padres,73,89,0.451
1976,104,Atlanta Braves,70,92,0.432
1977,104,Philadelphia Phillies,101,61,0.623
1977,104,Pittsburgh Pirates,96,66,0.593
1977,104,St. Louis Cardinals,83,79,0.512
1977,104,Chicago Cubs,81,81,0.5
1977,104,Montreal Expos,75,87,0.463
1977,104,New York Mets,64,98,0.395
1977,104,Los Angeles Dodgers,98,64,0.605
1977,104,Cincinnati Reds,88,74,0.543
1977,104,Houston Astros,81,81,0.5
1977,104,San Francisco Giants,75,87,0.463
1977,104,San Diego Padres,69,93,0.426
1977,104,Atlanta Braves,61,101,0.377
1978,104,Philadelphia Phillies,90,72,0.556
1978,104,Pittsburgh Pirates,88,73,0.547
1978,104,Chicago Cubs,79,83,0.488
1978,104,Montreal Expos,76,86,0.469
1978,104,St. Louis Cardinals,69,93,0.426
1978,104,New York Mets,66,96,0.407
1978,104,Los Angeles Dodgers,95,67,0.586
1978,104,Cincinnati Reds,92,69,0.571
1978,104,San Francisco Giants,89,73,0.549
1978,104,San Diego Padres,84,78,0.519
1978,104,Houston Astros,74,88,0.457
1978,104,Atlanta Braves,69,93,0.426
1979,104,Pittsburgh Pirates,98,64,0.605
1979,104,Montreal Expos,95,65,0.594
1979,104,St. Louis Cardinals,86,76,0.531
1979,104,Philadelphia Phillies,84,78,0.519
1979,104,Chicago Cubs,80,82,0.494
1979,104,New York Mets,63,99,0.389
1979,104,Cincinnati Reds,90,71,0.559
1979,104,Houston Astros,89,73,0.549
1979,104,Los Angeles Dodgers,79,83,0.488
1979,104,San Francisco Giants,71,91,0.438
1979,104,San Diego Padres,68,93,0.422
1979,104,Atlanta Braves,66,94,0.412
1980,104,Philadelphia Phillies,91,71,0.562
1980,104,Montreal Expos,90,72,0.556
1980,104,Pittsburgh Pirates,83,79,0.512
1980,104,St. Louis Cardinals,74,88,0.457
1980,104,New York Mets,67,95,0.414
1980,104,Chicago Cubs,64,98,0.395
1980,104,Houston Astros,93,70,0.571
1980,104,Los Angeles Dodgers,92,71,0.564
1980,104,Cincinnati Reds,89,73,0.549
1980,104,Atlanta Braves,81,80,0.503
1980,104,San Francisco Giants,75,86,0.466
1980,104,San Diego Padres,73,89,0.451
1981,104,St. Louis Cardinals,59,43,0.578
1981,104,Montreal Expos,60,48,0.556
1981,104,Philadelphia Phillies,59,48,0.551
1981,104,Pittsburgh Pirates,46,56,0.451
1981,104,New York Mets,41,62,0.398
1981,104,Chicago Cubs,38,65,0.369
1981,104,Cincinnati Reds,66,42,0.611
1981,104,Los Angeles Dodgers,63,47,0.573
1981,104,Houston Astros,61,49,0.555
1981,104,San Francisco Giants,56,55,0.505
1981,104,Atlanta Braves,50,56,0.472
1981,104,San Diego Padres,41,69,0.373
1982,104,St. Louis Cardinals,92,70,0.568
1982,104,Philadelphia Phillies,89,73,0.549
1982,104,Montreal Expos,86,76,0.531
1982,104,Pittsburgh Pirates,84,78,0.519
1982,104,Chicago Cubs,73,89,0.451
1982,104,New York Mets,65,97,0.401
1982,104,Atlanta Braves,89,73,0.549
1982,104,Los Angeles Dodgers,88,74,0.543
1982,104,San Francisco Giants,87,75,0.537
1982,104,San Diego Padres,81,81,0.5
1982,104,Houston Astros,77,85,0.475
1982,104,Cincinnati Reds,61,101,0.377
1983,104,Philadelphia Phillies,90,72,0.556
1983,104,Pittsburgh Pirates,84,78,0.519
1983,104,Montreal Expos,82,80,0.506
1983,104,St. Louis Cardinals,79,83,0.488
1983,104,Chicago Cubs,71,91,0.438
1983,104,New York Mets,68,94,0.42
1983,104,Los Angeles Dodgers,91,71,0.562
1983,104,Atlanta Braves,88,74,0.543
1983,104,Houston Astros,85,77,0.525
1983,104,San Diego Padres,81,81,0.5
1983,104,San Francisco Giants,79,83,0.488
1983,104,Cincinnati Reds,74,88,0.457
1984,104,Chicago Cubs,96,65,0.596
1984,104,New York Mets,90,72,0.556
1984,104,St. Louis Cardinals,84,78,0.519
1984,104,Philadelphia Phillies,81,81,0.5
1984,104,Montreal Expos,78,83,0.484
1984,104,Pittsburgh Pirates,75,87,0.463
1984,104,San Diego Padres,92,70,0.568
1984,104,Atlanta Braves,80,82,0.494
1984,104,Houston Astros,80,82,0.494
1984,104,Los Angeles Dodgers,79,83,0.488
1984,104,Cincinnati Reds,70,92,0.432
1984,104,San Francisco Giants,66,96,0.407
1985,104,St. Louis Cardinals,101,61,0.623
1985,104,New York Mets,98,64,0.605
1985,104,Montreal Expos,84,77,0.522
1985,104,Chicago Cubs,77,84,0.478
1985,104,Philadelphia Phillies,75,87,0.463
1985,104,Pittsburgh Pirates,57,104,0.354
1985,104,Los Angeles Dodgers,95,67,0.586
1985,104,Cincinnati Reds,89,72,0.553
1985,104,Houston Astros,83,79,0.512
1985,104,San Diego Padres,83,79,0.512
1985,104,Atlanta Braves,66,96,0.407
1985,104,San Francisco Giants,62,100,0.383
1986,104,New York Mets,108,54,0.667
1986,104,Philadelphia Phillies,86,75,0.534
1986,104,St. Louis Cardinals,79,82,0.491
1986,104,Montreal Expos,78,83,0.484
1986,104,Chicago Cubs,70,90,0.438
1986,104,Pittsburgh Pirates,64,98,0.395
1986,104,Houston Astros,96,66,0.593
1986,104,Cincinnati Reds,86,76,0.531
1986,104,San Francisco Giants,83,79,0.512
1986,104,San Diego Padres,74,88,0.457
1986,104,Los Angeles Dodgers,73,89,0.451
1986,104,Atlanta Braves,72,89,0.447
1987,104,St. Louis Cardinals,95,67,0.586
1987,104,New York Mets,92,70,0.568
1987,104,Montreal Expos,91,71,0.562
1987,104,Philadelphia Phillies,80,82,0.494
1987,104,Pittsburgh Pirates,80,82,0.494
1987,104,Chicago Cubs,76,85,0.472
1987,104,San Francisco Giants,90,72,0.556
1987,104,Cincinnati Reds,84,78,0.519
1987,104,Houston Astros,76,86,0.469
1987,104,Los Angeles Dodgers,73,89,0.451
1987,104,Atlanta Braves,69,92,0.429
1987,104,San Diego Padres,65,97,0.401
1988,104,New York Mets,100,60,0.625
1988,104,Pittsburgh Pirates,85,75,0.531
1988,104,Montreal Expos,81,81,0.5
1988,104,Chicago Cubs,77,85,0.475
1988,104,St. Louis Cardinals,76,86,0.469
1988,104,Philadelphia Phillies,65,96,0.404
1988,104,Los Angeles Dodgers,94,67,0.584
1988,104,Cincinnati Reds,87,74,0.54
1988,104,San Diego Padres,83,78,0.516
1988,104,San Francisco Giants,83,79,0.512
1988,104,Houston Astros,82,80,0.506
1988,104,Atlanta Braves,54,106,0.338
1989,104,Chicago Cubs,93,69,0.574
1989,104,New York Mets,87,75,0.537
1989,104,St. Louis Cardinals,86,76,0.531
1989,104,Montreal Expos,81,81,0.5
1989,104,Pittsburgh Pirates,74,88,0.457
1989,104,Philadelphia Phillies,67,95,0.414
1989,104,San Francisco Giants,92,70,0.568
1989,104,San Diego Padres,89,73,0.549
1989,104,Houston Astros,86,76,0.531
1989,104,Los Angeles Dodgers,77,83,0.481
1989,104,Cincinnati Reds,75,87,0.463
1989,104,Atlanta Braves,63,97,0.394
1990,104,Pittsburgh Pirates,95,67,0.586
1990,104,New York Mets,91,71,0.562
1990,104,Montreal Expos,85,77,0.525
1990,104,Chicago Cubs,77,85,0.475
1990,104,Philadelphia Phillies,77,85,0.475
1990,104,St. Louis Cardinals,70,92,0.432
1990,104,Cincinnati Reds,91,71,0.562
1990,104,Los Angeles Dodgers,86,76,0.531
1990,104,San Francisco Giants,85,77,0.525
1990,104,Houston Astros,75,87,0.463
